k.Name,Description,Dmg_Type,i.Dmg,d.Speed,foo0,foo1,foo2,foo3,foo4,foo5,foo6,foo7
sword_707,my sword of amazeballs,dtype_707,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_708,my sword of amazeballs,dtype_708,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_709,my sword of amazeballs,dtype_709,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_710,my sword of amazeballs,dtype_710,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_711,my sword of amazeballs,dtype_711,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_712,my sword of amazeballs,dtype_712,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_713,my sword of amazeballs,dtype_713,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_714,my sword of amazeballs,dtype_714,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_715,my sword of amazeballs,dtype_715,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_716,my sword of amazeballs,dtype_716,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_717,my sword of amazeballs,dtype_717,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_718,my sword of amazeballs,dtype_718,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_719,my sword of amazeballs,dtype_719,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_720,my sword of amazeballs,dtype_720,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_721,my sword of amazeballs,dtype_721,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_722,my sword of amazeballs,dtype_722,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_723,my sword of amazeballs,dtype_723,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_724,my sword of amazeballs,dtype_724,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_725,my sword of amazeballs,dtype_725,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_726,my sword of amazeballs,dtype_726,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_727,my sword of amazeballs,dtype_727,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_728,my sword of amazeballs,dtype_728,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_729,my sword of amazeballs,dtype_729,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_730,my sword of amazeballs,dtype_730,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_731,my sword of amazeballs,dtype_731,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_732,my sword of amazeballs,dtype_732,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_733,my sword of amazeballs,dtype_733,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_734,my sword of amazeballs,dtype_734,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_735,my sword of amazeballs,dtype_735,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_736,my sword of amazeballs,dtype_736,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_737,my sword of amazeballs,dtype_737,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_738,my sword of amazeballs,dtype_738,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_739,my sword of amazeballs,dtype_739,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_740,my sword of amazeballs,dtype_740,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_741,my sword of amazeballs,dtype_741,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_742,my sword of amazeballs,dtype_742,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_743,my sword of amazeballs,dtype_743,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_744,my sword of amazeballs,dtype_744,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_745,my sword of amazeballs,dtype_745,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_746,my sword of amazeballs,dtype_746,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_747,my sword of amazeballs,dtype_747,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_748,my sword of amazeballs,dtype_748,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_749,my sword of amazeballs,dtype_749,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_750,my sword of amazeballs,dtype_750,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_751,my sword of amazeballs,dtype_751,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_752,my sword of amazeballs,dtype_752,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_753,my sword of amazeballs,dtype_753,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_754,my sword of amazeballs,dtype_754,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_755,my sword of amazeballs,dtype_755,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_756,my sword of amazeballs,dtype_756,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_757,my sword of amazeballs,dtype_757,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_758,my sword of amazeballs,dtype_758,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_759,my sword of amazeballs,dtype_759,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_760,my sword of amazeballs,dtype_760,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_761,my sword of amazeballs,dtype_761,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_762,my sword of amazeballs,dtype_762,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_763,my sword of amazeballs,dtype_763,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_764,my sword of amazeballs,dtype_764,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_765,my sword of amazeballs,dtype_765,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_766,my sword of amazeballs,dtype_766,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_767,my sword of amazeballs,dtype_767,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_768,my sword of amazeballs,dtype_768,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_769,my sword of amazeballs,dtype_769,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_770,my sword of amazeballs,dtype_770,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_771,my sword of amazeballs,dtype_771,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_772,my sword of amazeballs,dtype_772,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_773,my sword of amazeballs,dtype_773,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_774,my sword of amazeballs,dtype_774,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_775,my sword of amazeballs,dtype_775,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_776,my sword of amazeballs,dtype_776,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_777,my sword of amazeballs,dtype_777,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_778,my sword of amazeballs,dtype_778,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_779,my sword of amazeballs,dtype_779,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_780,my sword of amazeballs,dtype_780,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_781,my sword of amazeballs,dtype_781,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_782,my sword of amazeballs,dtype_782,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_783,my sword of amazeballs,dtype_783,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_784,my sword of amazeballs,dtype_784,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_785,my sword of amazeballs,dtype_785,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_786,my sword of amazeballs,dtype_786,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_787,my sword of amazeballs,dtype_787,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_788,my sword of amazeballs,dtype_788,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_789,my sword of amazeballs,dtype_789,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_790,my sword of amazeballs,dtype_790,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_791,my sword of amazeballs,dtype_791,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_792,my sword of amazeballs,dtype_792,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_793,my sword of amazeballs,dtype_793,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_794,my sword of amazeballs,dtype_794,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_795,my sword of amazeballs,dtype_795,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_796,my sword of amazeballs,dtype_796,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_797,my sword of amazeballs,dtype_797,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_798,my sword of amazeballs,dtype_798,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_799,my sword of amazeballs,dtype_799,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_800,my sword of amazeballs,dtype_800,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_801,my sword of amazeballs,dtype_801,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_802,my sword of amazeballs,dtype_802,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_803,my sword of amazeballs,dtype_803,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_804,my sword of amazeballs,dtype_804,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_805,my sword of amazeballs,dtype_805,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_806,my sword of amazeballs,dtype_806,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_807,my sword of amazeballs,dtype_807,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_808,my sword of amazeballs,dtype_808,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_809,my sword of amazeballs,dtype_809,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_810,my sword of amazeballs,dtype_810,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_811,my sword of amazeballs,dtype_811,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_812,my sword of amazeballs,dtype_812,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_813,my sword of amazeballs,dtype_813,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_814,my sword of amazeballs,dtype_814,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_815,my sword of amazeballs,dtype_815,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_816,my sword of amazeballs,dtype_816,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_817,my sword of amazeballs,dtype_817,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_818,my sword of amazeballs,dtype_818,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_819,my sword of amazeballs,dtype_819,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_820,my sword of amazeballs,dtype_820,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_821,my sword of amazeballs,dtype_821,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_822,my sword of amazeballs,dtype_822,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_823,my sword of amazeballs,dtype_823,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_824,my sword of amazeballs,dtype_824,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_825,my sword of amazeballs,dtype_825,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_826,my sword of amazeballs,dtype_826,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_827,my sword of amazeballs,dtype_827,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_828,my sword of amazeballs,dtype_828,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_829,my sword of amazeballs,dtype_829,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_830,my sword of amazeballs,dtype_830,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_831,my sword of amazeballs,dtype_831,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_832,my sword of amazeballs,dtype_832,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_833,my sword of amazeballs,dtype_833,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_834,my sword of amazeballs,dtype_834,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_835,my sword of amazeballs,dtype_835,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_836,my sword of amazeballs,dtype_836,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_837,my sword of amazeballs,dtype_837,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_838,my sword of amazeballs,dtype_838,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_839,my sword of amazeballs,dtype_839,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_840,my sword of amazeballs,dtype_840,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_841,my sword of amazeballs,dtype_841,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_842,my sword of amazeballs,dtype_842,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_843,my sword of amazeballs,dtype_843,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_844,my sword of amazeballs,dtype_844,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_845,my sword of amazeballs,dtype_845,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_846,my sword of amazeballs,dtype_846,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_847,my sword of amazeballs,dtype_847,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_848,my sword of amazeballs,dtype_848,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_849,my sword of amazeballs,dtype_849,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_850,my sword of amazeballs,dtype_850,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_851,my sword of amazeballs,dtype_851,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_852,my sword of amazeballs,dtype_852,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_853,my sword of amazeballs,dtype_853,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_854,my sword of amazeballs,dtype_854,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_855,my sword of amazeballs,dtype_855,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_856,my sword of amazeballs,dtype_856,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_857,my sword of amazeballs,dtype_857,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_858,my sword of amazeballs,dtype_858,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_859,my sword of amazeballs,dtype_859,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_860,my sword of amazeballs,dtype_860,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_861,my sword of amazeballs,dtype_861,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_862,my sword of amazeballs,dtype_862,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_863,my sword of amazeballs,dtype_863,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_864,my sword of amazeballs,dtype_864,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_865,my sword of amazeballs,dtype_865,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_866,my sword of amazeballs,dtype_866,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_867,my sword of amazeballs,dtype_867,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_868,my sword of amazeballs,dtype_868,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_869,my sword of amazeballs,dtype_869,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_870,my sword of amazeballs,dtype_870,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_871,my sword of amazeballs,dtype_871,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_872,my sword of amazeballs,dtype_872,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_873,my sword of amazeballs,dtype_873,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_874,my sword of amazeballs,dtype_874,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_875,my sword of amazeballs,dtype_875,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_876,my sword of amazeballs,dtype_876,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_877,my sword of amazeballs,dtype_877,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_878,my sword of amazeballs,dtype_878,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_879,my sword of amazeballs,dtype_879,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_880,my sword of amazeballs,dtype_880,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_881,my sword of amazeballs,dtype_881,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_882,my sword of amazeballs,dtype_882,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_883,my sword of amazeballs,dtype_883,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_884,my sword of amazeballs,dtype_884,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_885,my sword of amazeballs,dtype_885,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_886,my sword of amazeballs,dtype_886,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_887,my sword of amazeballs,dtype_887,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_888,my sword of amazeballs,dtype_888,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_889,my sword of amazeballs,dtype_889,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_890,my sword of amazeballs,dtype_890,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_891,my sword of amazeballs,dtype_891,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_892,my sword of amazeballs,dtype_892,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_893,my sword of amazeballs,dtype_893,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_894,my sword of amazeballs,dtype_894,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_895,my sword of amazeballs,dtype_895,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_896,my sword of amazeballs,dtype_896,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_897,my sword of amazeballs,dtype_897,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_898,my sword of amazeballs,dtype_898,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_899,my sword of amazeballs,dtype_899,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_900,my sword of amazeballs,dtype_900,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_901,my sword of amazeballs,dtype_901,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_902,my sword of amazeballs,dtype_902,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_903,my sword of amazeballs,dtype_903,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_904,my sword of amazeballs,dtype_904,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_905,my sword of amazeballs,dtype_905,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_906,my sword of amazeballs,dtype_906,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_907,my sword of amazeballs,dtype_907,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_908,my sword of amazeballs,dtype_908,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_909,my sword of amazeballs,dtype_909,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_910,my sword of amazeballs,dtype_910,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_911,my sword of amazeballs,dtype_911,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_912,my sword of amazeballs,dtype_912,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_913,my sword of amazeballs,dtype_913,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_914,my sword of amazeballs,dtype_914,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_915,my sword of amazeballs,dtype_915,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_916,my sword of amazeballs,dtype_916,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_917,my sword of amazeballs,dtype_917,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_918,my sword of amazeballs,dtype_918,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_919,my sword of amazeballs,dtype_919,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_920,my sword of amazeballs,dtype_920,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_921,my sword of amazeballs,dtype_921,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_922,my sword of amazeballs,dtype_922,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_923,my sword of amazeballs,dtype_923,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_924,my sword of amazeballs,dtype_924,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_925,my sword of amazeballs,dtype_925,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_926,my sword of amazeballs,dtype_926,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_927,my sword of amazeballs,dtype_927,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_928,my sword of amazeballs,dtype_928,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_929,my sword of amazeballs,dtype_929,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_930,my sword of amazeballs,dtype_930,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_931,my sword of amazeballs,dtype_931,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_932,my sword of amazeballs,dtype_932,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_933,my sword of amazeballs,dtype_933,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_934,my sword of amazeballs,dtype_934,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_935,my sword of amazeballs,dtype_935,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_936,my sword of amazeballs,dtype_936,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_937,my sword of amazeballs,dtype_937,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_938,my sword of amazeballs,dtype_938,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_939,my sword of amazeballs,dtype_939,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_940,my sword of amazeballs,dtype_940,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_941,my sword of amazeballs,dtype_941,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
sword_942,my sword of amazeballs,dtype_942,100,1.3,bar0,bar1,bar2,bar3,bar4,bar5,bar6,bar7
